year,district,weeks,vol_total,price_total,weather,iceberg_vol,iceberg_price,romaine_vol,romaine_price,green_leaf_vol,green_leaf_price,red_leaf_vol,red_leaf_price,boston_vol,boston_price
2010,Salinas-Watsonville,38,38,34,38,36,30,37,34,37,33,37,33,34,32
2010,Western Arizona,26,26,8,26,26,8,26,7,23,7,23,7,23,7
2010,Imperial Valley,23,23,6,23,22,6,23,6,22,6,22,6,20,6
2010,Santa Maria,44,44,35,44,42,35,41,33,40,33,39,33,20,0
2010,Oxnard,52,52,13,52,2,0,52,13,51,13,41,13,0,0
2010,San Joaquin Valley,18,18,10,18,16,10,14,4,13,4,13,4,13,4
2011,Salinas-Watsonville,38,38,34,38,35,32,38,34,37,34,37,34,35,34
2011,Western Arizona,25,25,22,25,25,22,25,21,25,21,25,21,23,21
2011,Imperial Valley,25,25,20,25,23,18,24,20,23,19,22,19,22,18
2011,Santa Maria,43,43,33,43,38,32,43,32,43,33,43,33,4,0
2011,Oxnard,52,52,35,52,11,0,52,35,47,35,46,35,0,0
2011,San Joaquin Valley,18,18,12,18,14,12,17,5,13,5,13,5,12,5
2012,Salinas-Watsonville,38,38,34,38,34,31,38,34,36,33,35,33,36,33
2012,Western Arizona,25,25,24,25,25,24,25,21,24,20,24,20,24,20
2012,Imperial Valley,23,23,21,23,23,18,21,21,21,20,21,20,20,18
2012,Santa Maria,44,44,34,44,37,34,43,34,41,34,40,34,1,0
2012,Oxnard,52,52,39,52,32,0,52,39,52,39,43,39,0,0
2012,San Joaquin Valley,14,14,10,14,12,10,13,8,12,5,12,5,11,4
2013,Salinas-Watsonville,38,38,33,38,33,30,38,33,36,33,36,33,36,31
2013,Western Arizona,26,26,24,26,26,24,25,22,25,22,25,22,24,22
2013,Imperial Valley,22,22,19,22,22,18,22,19,22,17,22,18,21,17
2013,Santa Maria,40,40,32,40,37,32,40,32,38,32,35,29,11,0
2013,Oxnard,53,53,37,53,28,0,53,37,53,37,44,37,0,0
2013,San Joaquin Valley,13,13,11,13,12,10,12,4,13,5,13,5,12,4
2014,Salinas-Watsonville,39,39,34,39,34,32,39,34,36,34,36,34,35,33
2014,Western Arizona,26,26,23,26,25,23,26,21,25,21,25,21,22,19
2014,Imperial Valley,23,23,18,23,21,16,22,18,20,12,20,16,19,17
2014,Santa Maria,40,40,35,40,37,35,39,34,37,32,37,30,0,0
2014,Oxnard,52,52,36,52,20,0,52,36,52,35,44,35,0,0
2014,San Joaquin Valley,14,14,9,14,12,8,13,6,14,4,13,4,12,3
2015,Salinas-Watsonville,39,39,36,39,34,32,39,36,38,36,38,36,37,33
2015,Western Arizona,25,25,23,25,24,23,24,21,25,21,24,21,23,21
2015,Imperial Valley,22,22,18,22,18,16,22,17,21,17,21,16,21,14
2015,Santa Maria,44,44,36,44,42,35,43,36,39,36,39,35,1,0
2015,Oxnard,52,52,39,52,13,0,52,39,52,36,43,36,0,0
2015,San Joaquin Valley,13,13,9,13,11,9,12,2,11,2,12,2,10,0
2016,Salinas-Watsonville,40,40,35,40,35,33,40,35,38,35,38,35,36,35
2016,Western Arizona,30,30,23,30,25,23,30,23,25,23,25,23,24,22
2016,Imperial Valley,22,22,20,22,19,18,22,20,21,20,21,18,21,16
2016,Santa Maria,45,45,36,45,39,36,45,36,38,36,38,35,0,0
2016,Oxnard,52,52,37,52,0,0,52,37,43,37,43,37,0,0
2016,San Joaquin Valley,12,12,9,12,12,9,9,0,9,0,9,0,8,0
2017,Salinas-Watsonville,40,39,35,40,33,32,39,35,36,35,35,34,35,34
2017,Western Arizona,30,30,23,30,24,22,30,22,24,22,24,22,23,21
2017,Imperial Valley,21,21,20,21,19,19,21,20,21,19,21,17,21,17
2017,Santa Maria,42,42,35,42,41,35,39,35,37,32,35,31,0,0
2017,Oxnard,52,51,20,52,0,0,51,18,47,19,24,16,0,0
2017,San Joaquin Valley,13,13,9,13,13,9,10,3,7,2,7,2,9,2
2018,Salinas-Watsonville,48,45,34,48,33,32,44,34,37,34,36,33,36,33
2018,Western Arizona,27,27,24,27,24,24,26,22,24,22,25,22,23,22
2018,Imperial Valley,22,22,21,22,21,18,22,19,22,20,22,17,21,18
2018,Santa Maria,44,43,34,44,40,34,39,34,35,33,34,33,3,0
2018,Oxnard,40,39,29,40,11,0,36,26,39,25,30,23,0,0
2018,San Joaquin Valley,14,14,10,14,13,10,10,2,9,2,8,2,10,0
2019,Salinas-Watsonville,36,35,34,36,34,32,35,34,35,34,35,34,35,33
2019,Western Arizona,28,27,24,28,26,24,27,24,25,24,25,24,24,23
2019,Imperial Valley,23,23,22,23,23,20,22,22,22,22,22,22,22,19
2019,Santa Maria,43,42,37,43,42,37,39,33,37,33,37,32,0,0
2019,Oxnard,42,42,18,42,35,0,41,18,37,16,22,14,0,0
2019,San Joaquin Valley,13,13,11,13,13,11,8,2,9,2,9,2,4,0
2020,Salinas-Watsonville,36,36,34,36,35,32,36,34,35,34,34,34,34,34
2020,Western Arizona,29,28,23,29,26,23,27,23,25,22,23,22,24,22
2020,Imperial Valley,23,23,21,23,21,19,23,21,23,19,21,19,21,19
2020,Santa Maria,45,45,35,45,43,35,41,35,38,34,37,34,3,0
2020,Oxnard,38,38,27,38,20,0,38,27,36,20,29,20,0,0
2020,San Joaquin Valley,13,12,10,13,12,10,9,3,9,3,9,3,7,0
2021,Salinas-Watsonville,38,38,34,38,37,32,37,34,36,34,36,33,35,33
2021,Western Arizona,36,36,23,36,35,23,26,23,24,23,24,23,24,23
2021,Imperial Valley,25,25,22,25,22,17,25,22,23,21,23,21,21,20
2021,Santa Maria,46,46,0,46,46,0,42,0,39,0,39,0,0,0
2021,Oxnard,52,52,33,52,4,0,52,33,36,2,25,2,0,0
2021,San Joaquin Valley,14,14,12,14,14,12,11,3,9,2,7,2,5,0
2022,Salinas-Watsonville,39,39,34,39,36,33,39,34,38,33,38,33,36,33
2022,Western Arizona,26,26,23,26,26,23,26,22,26,22,25,22,25,21
2022,Imperial Valley,24,24,20,24,23,19,24,20,21,17,21,17,20,15
2022,Santa Maria,42,42,0,42,40,0,40,0,41,0,41,0,39,0
2022,Oxnard,41,41,27,41,16,0,41,27,37,0,34,0,0,0
2022,San Joaquin Valley,11,11,9,11,11,9,10,3,7,0,7,0,6,0
2023,Salinas-Watsonville,36,36,32,36,34,31,35,32,34,32,34,31,33,31
2023,Western Arizona,28,28,18,28,27,18,28,17,26,16,26,16,25,16
2023,Imperial Valley,27,27,23,27,26,22,27,23,26,22,26,21,23,0
2023,Santa Maria,42,42,0,42,40,0,38,0,37,0,32,0,20,0
2023,Oxnard,42,41,5,42,24,5,38,5,22,0,21,0,0,0
2023,San Joaquin Valley,11,11,8,11,11,8,11,3,9,0,9,0,8,0
2024,Salinas-Watsonville,42,42,34,42,39,32,42,34,39,34,39,34,35,34
2024,Western Arizona,27,27,9,27,26,9,27,9,26,9,25,9,25,8
2024,Imperial Valley,24,24,15,24,22,14,23,15,22,14,22,14,22,0
2024,Santa Maria,44,44,31,44,41,31,43,31,37,27,32,5,10,0
2024,Oxnard,14,14,0,14,11,0,9,0,6,0,6,0,0,0
2024,San Joaquin Valley,14,14,10,14,14,10,13,3,9,0,9,0,5,0
2025,Salinas-Watsonville,36,36,34,36,35,33,36,34,35,34,35,34,34,34
2025,Western Arizona,26,26,24,26,25,24,26,23,25,23,25,23,25,23
2025,Imperial Valley,23,23,17,23,22,17,23,17,22,14,21,14,21,0
2025,Santa Maria,37,37,34,37,37,33,35,32,33,28,32,26,1,0
2025,Oxnard,14,14,0,14,12,0,7,0,5,0,5,0,1,0
2025,San Joaquin Valley,14,14,9,14,14,9,9,0,8,0,8,0,8,0
2026,Salinas-Watsonville,5,5,3,5,3,2,4,3,4,3,4,3,3,3
2026,Western Arizona,14,14,14,14,14,14,14,14,14,13,14,13,14,13
2026,Imperial Valley,14,14,13,14,14,13,14,13,13,8,13,8,13,0
2026,Santa Maria,5,5,2,5,4,2,5,2,5,2,3,2,0,0
2026,Oxnard,5,5,0,5,4,0,4,0,1,0,1,0,0,0
2026,San Joaquin Valley,4,4,3,4,4,3,4,0,2,0,2,0,3,0
