week_ending,district,volume,predicted_price
2010-04-27,San Joaquin Valley,921.0,12.21052
2010-05-04,San Joaquin Valley,280.0,15.927397
2010-05-11,San Joaquin Valley,140.0,12.940933
2010-05-18,San Joaquin Valley,19.0,11.500213
2011-03-22,San Joaquin Valley,80.0,16.825935
2011-11-29,San Joaquin Valley,26.0,20.428371
2012-03-20,San Joaquin Valley,356.0,12.232942
2012-10-16,San Joaquin Valley,515.0,14.067117
2013-10-22,San Joaquin Valley,845.0,13.19743
2013-12-03,San Joaquin Valley,53.0,15.325216
2014-03-18,San Joaquin Valley,380.0,16.004642
2014-04-22,San Joaquin Valley,254.0,15.126357
2014-10-21,San Joaquin Valley,910.0,18.216461
2014-11-25,San Joaquin Valley,63.0,20.99047
2015-10-20,San Joaquin Valley,801.0,17.041264
2015-11-24,San Joaquin Valley,144.0,21.104116
2016-04-19,San Joaquin Valley,1309.0,12.026847
2016-04-26,San Joaquin Valley,215.0,13.965112
2016-10-18,San Joaquin Valley,173.0,18.539413
2017-03-21,San Joaquin Valley,25.0,15.2503605
2017-04-25,San Joaquin Valley,1012.0,11.582588
2017-05-02,San Joaquin Valley,698.0,11.428022
2017-10-17,San Joaquin Valley,170.0,17.271276
2018-03-20,San Joaquin Valley,170.0,21.027685
2018-05-01,San Joaquin Valley,345.0,14.253032
2018-11-27,San Joaquin Valley,6.0,29.672943
2019-04-30,San Joaquin Valley,728.0,10.948348
2019-10-15,San Joaquin Valley,90.0,24.183064
2020-03-17,San Joaquin Valley,114.0,20.869053
2020-04-28,San Joaquin Valley,259.0,15.812666
2021-03-16,San Joaquin Valley,115.0,20.754465
2021-05-04,San Joaquin Valley,7.0,17.24403
2022-03-22,San Joaquin Valley,162.0,28.097187
2022-11-22,San Joaquin Valley,43.5,75.9257
2023-04-04,San Joaquin Valley,54.0,28.222645
2023-05-09,San Joaquin Valley,82.0,29.429218
2023-10-17,San Joaquin Valley,199.01,28.266113
2024-03-19,San Joaquin Valley,340.66,25.126665
2024-10-15,San Joaquin Valley,52.5,31.978846
2024-11-26,San Joaquin Valley,179.5,38.617226
2024-12-03,San Joaquin Valley,37.98,34.03774
2025-03-18,San Joaquin Valley,20.0,21.181192
2025-04-29,San Joaquin Valley,85.0,25.242035
2025-10-14,San Joaquin Valley,135.0,36.705933
2025-11-18,San Joaquin Valley,480.38,46.185074
2025-11-25,San Joaquin Valley,11.5,46.041492
2026-03-17,San Joaquin Valley,105.0,25.450064
2010-03-16,Santa Maria,26.0,16.73369
2010-03-23,Santa Maria,75.0,14.883071
2010-11-30,Santa Maria,98.0,17.749178
2010-12-07,Santa Maria,95.0,16.04407
2010-12-14,Santa Maria,55.0,13.424276
2011-03-22,Santa Maria,68.0,13.414471
2011-03-29,Santa Maria,22.0,12.922188
2011-04-05,Santa Maria,187.0,9.838228
2011-11-22,Santa Maria,126.0,16.371677
2011-11-29,Santa Maria,64.0,12.827718
2011-12-06,Santa Maria,19.0,11.521429
2012-03-20,Santa Maria,7.0,11.579177
2012-03-27,Santa Maria,31.0,8.116911
2012-11-27,Santa Maria,44.0,11.631304
2013-10-08,Santa Maria,608.0,12.793067
2013-10-15,Santa Maria,523.0,13.303912
2013-11-26,Santa Maria,125.0,12.246684
2013-12-03,Santa Maria,86.0,10.961793
2013-12-10,Santa Maria,45.0,14.130989
2014-03-18,Santa Maria,43.0,11.309621
2014-11-25,Santa Maria,59.0,18.492012
2015-03-10,Santa Maria,20.0,14.408966
2015-11-17,Santa Maria,84.0,19.858984
2015-11-24,Santa Maria,25.0,19.850876
2015-12-01,Santa Maria,32.0,20.169073
2015-12-08,Santa Maria,71.0,17.799015
2015-12-15,Santa Maria,16.0,16.434504
2015-12-22,Santa Maria,3.0,21.156542
2016-03-15,Santa Maria,30.0,11.240849
2016-11-29,Santa Maria,61.0,16.633493
2016-12-06,Santa Maria,41.0,16.00556
2017-03-21,Santa Maria,8.0,9.655925
2017-03-28,Santa Maria,61.0,17.50186
2017-12-05,Santa Maria,79.0,15.001396
2017-12-12,Santa Maria,30.0,13.602614
2017-12-19,Santa Maria,28.0,10.9505415
2017-12-26,Santa Maria,5.0,12.60763
2018-03-20,Santa Maria,27.0,17.717693
2018-03-27,Santa Maria,77.0,15.12066
2018-11-27,Santa Maria,107.0,20.346453
2018-12-04,Santa Maria,80.0,23.592028
2018-12-11,Santa Maria,35.0,19.201075
2018-12-18,Santa Maria,8.0,17.389364
2019-03-19,Santa Maria,7.0,15.463416
2019-03-26,Santa Maria,37.0,16.520628
2019-12-17,Santa Maria,35.0,14.118003
2019-12-24,Santa Maria,20.0,14.977899
2019-12-31,Santa Maria,33.0,15.718315
2020-01-07,Santa Maria,31.0,17.347975
2020-01-14,Santa Maria,28.0,11.307401
2020-01-21,Santa Maria,28.0,17.288479
2020-12-01,Santa Maria,32.0,21.124674
2020-12-08,Santa Maria,20.0,19.457594
2020-12-15,Santa Maria,39.0,14.517323
2020-12-22,Santa Maria,33.0,16.428055
2020-12-29,Santa Maria,34.0,20.899992
2021-01-05,Santa Maria,42.0,10.748185
2021-01-12,Santa Maria,29.0,13.468806
2021-03-02,Santa Maria,10.0,11.708259
2021-03-09,Santa Maria,22.0,11.595322
2021-03-16,Santa Maria,34.0,14.751103
2021-03-23,Santa Maria,44.0,12.123304
2021-03-30,Santa Maria,299.0,16.673704
2021-04-06,Santa Maria,746.0,10.344475
2021-04-13,Santa Maria,770.0,7.629713
2021-04-20,Santa Maria,807.0,9.565729
2021-04-27,Santa Maria,943.0,11.063151
2021-05-04,Santa Maria,915.0,10.991186
2021-05-11,Santa Maria,900.0,10.652604
2021-05-18,Santa Maria,868.0,10.600919
2021-05-25,Santa Maria,890.0,9.655544
2021-06-01,Santa Maria,763.0,10.705578
2021-06-08,Santa Maria,829.0,11.051981
2021-06-15,Santa Maria,850.0,11.773636
2021-06-22,Santa Maria,949.0,11.505227
2021-06-29,Santa Maria,1046.0,11.533367
2021-07-06,Santa Maria,806.0,11.751525
2021-07-13,Santa Maria,874.0,11.532476
2021-07-20,Santa Maria,891.0,12.8581295
2021-07-27,Santa Maria,887.0,11.413071
2021-08-03,Santa Maria,904.0,11.458211
2021-08-10,Santa Maria,858.0,11.393459
2021-08-17,Santa Maria,721.0,11.187238
2021-08-24,Santa Maria,770.0,12.831712
2021-08-31,Santa Maria,826.0,11.188305
2021-09-07,Santa Maria,642.0,11.679022
2021-09-14,Santa Maria,850.0,11.923355
2021-09-21,Santa Maria,849.0,11.963271
2021-09-28,Santa Maria,880.0,18.385313
2021-10-05,Santa Maria,799.0,18.983013
2021-10-12,Santa Maria,769.0,21.031807
2021-10-19,Santa Maria,826.0,19.81483
2021-10-26,Santa Maria,655.0,23.411772
2021-11-02,Santa Maria,686.0,26.001087
2021-11-09,Santa Maria,855.0,22.37857
2021-11-16,Santa Maria,670.0,22.948366
2021-11-23,Santa Maria,152.0,25.039076
2021-11-30,Santa Maria,106.0,23.111126
2021-12-07,Santa Maria,65.0,19.436905
2021-12-14,Santa Maria,108.0,24.218315
2021-12-21,Santa Maria,45.0,24.936623
2021-12-28,Santa Maria,5.0,23.20975
2022-03-22,Santa Maria,26.0,14.784795
2022-03-29,Santa Maria,61.6,16.796427
2022-04-05,Santa Maria,175.85,17.384098
2022-04-12,Santa Maria,556.66,21.885605
2022-04-19,Santa Maria,595.535,14.084378
2022-04-26,Santa Maria,886.67,17.193094
2022-05-03,Santa Maria,750.095,15.623929
2022-05-10,Santa Maria,829.945,15.680105
2022-05-17,Santa Maria,925.605,16.092443
2022-05-24,Santa Maria,635.565,16.431154
2022-05-31,Santa Maria,756.695,18.501091
2022-06-07,Santa Maria,673.225,17.760212
2022-06-14,Santa Maria,645.94,21.354258
2022-06-21,Santa Maria,843.195,19.484882
2022-06-28,Santa Maria,842.89,17.165754
2022-07-05,Santa Maria,601.645,16.886374
2022-07-12,Santa Maria,762.59,18.843336
2022-07-19,Santa Maria,765.88,16.187084
2022-07-26,Santa Maria,886.685,16.629267
2022-08-02,Santa Maria,836.875,17.710941
2022-08-09,Santa Maria,733.935,17.346748
2022-08-16,Santa Maria,667.935,17.337727
2022-08-23,Santa Maria,687.035,15.978804
2022-08-30,Santa Maria,615.97,16.629267
2022-09-06,Santa Maria,538.035,20.467886
2022-09-13,Santa Maria,665.49,18.915823
2022-09-20,Santa Maria,582.03,17.401379
2022-09-27,Santa Maria,709.86,19.130558
2022-10-04,Santa Maria,558.42,19.37587
2022-10-11,Santa Maria,464.765,27.514359
2022-10-18,Santa Maria,530.63,39.93912
2022-10-25,Santa Maria,545.87,42.47416
2022-11-01,Santa Maria,469.26,60.907253
2022-11-08,Santa Maria,290.225,72.93341
2022-11-15,Santa Maria,149.74,76.721924
2022-11-22,Santa Maria,226.485,76.12666
2022-11-29,Santa Maria,136.5,72.045044
2022-12-06,Santa Maria,37.0,80.423515
2022-12-13,Santa Maria,20.0,72.41079
2022-12-20,Santa Maria,14.0,70.34906
2023-01-03,Santa Maria,0.31,20.770592
2023-01-17,Santa Maria,0.31,23.113491
2023-04-11,Santa Maria,25.0,20.270475
2023-04-18,Santa Maria,204.0,19.914598
2023-04-25,Santa Maria,540.5,21.853642
2023-05-02,Santa Maria,547.0,20.53427
2023-05-09,Santa Maria,559.795,20.269514
2023-05-16,Santa Maria,432.31,24.658468
2023-05-23,Santa Maria,341.5,24.713633
2023-05-30,Santa Maria,421.505,25.123072
2023-06-06,Santa Maria,411.5,26.398935
2023-06-13,Santa Maria,334.22,24.603067
2023-06-20,Santa Maria,432.235,25.938444
2023-06-27,Santa Maria,259.53,23.324253
2023-07-04,Santa Maria,316.13,18.376957
2023-07-11,Santa Maria,459.325,21.0832
2023-07-18,Santa Maria,334.01,18.285826
2023-07-25,Santa Maria,439.15,18.202477
2023-08-01,Santa Maria,421.3,18.518007
2023-08-08,Santa Maria,572.5,17.824547
2023-08-15,Santa Maria,641.43,17.827858
2023-08-22,Santa Maria,691.71,18.683784
2023-08-29,Santa Maria,241.4,21.615992
2023-09-05,Santa Maria,311.5,18.006207
2023-09-12,Santa Maria,412.75,17.109867
2023-09-19,Santa Maria,339.5,19.41466
2023-09-26,Santa Maria,481.25,19.353653
2023-10-03,Santa Maria,344.0,16.91665
2023-10-10,Santa Maria,432.5,19.912937
2023-10-17,Santa Maria,375.0,16.61755
2023-10-24,Santa Maria,300.5,17.167015
2023-10-31,Santa Maria,276.155,16.80387
2023-11-07,Santa Maria,239.85,21.72751
2023-11-14,Santa Maria,291.85,24.775642
2023-11-21,Santa Maria,89.5,24.564665
2023-11-28,Santa Maria,62.5,26.76293
2023-12-05,Santa Maria,225.5,21.0144
2023-12-12,Santa Maria,179.0,14.749261
2023-12-19,Santa Maria,182.5,11.476846
2023-12-26,Santa Maria,42.5,13.371318
2024-03-12,Santa Maria,7.5,19.61727
2024-03-19,Santa Maria,90.0,20.401089
2024-03-26,Santa Maria,157.5,15.466836
2024-04-02,Santa Maria,330.49,20.025078
2024-04-09,Santa Maria,153.94,20.182928
2024-04-16,Santa Maria,401.25,23.328175
2024-04-23,Santa Maria,195.5,20.178808
2024-04-30,Santa Maria,190.59,19.980732
2024-05-07,Santa Maria,228.675,22.203783
2024-05-14,Santa Maria,257.605,21.652603
2024-12-24,Santa Maria,8.0,18.176743
2025-04-01,Santa Maria,140.0,14.687486
2025-04-08,Santa Maria,279.625,14.746832
2025-10-28,Santa Maria,115.5,27.732677
2025-12-16,Santa Maria,55.0,21.9127
2026-01-20,Santa Maria,17.5,18.633598
2026-03-24,Santa Maria,201.0,18.863201
2010-01-19,Western Arizona,3625.0,14.764173
2010-01-26,Western Arizona,2637.0,15.393348
2010-02-02,Western Arizona,3153.0,18.707024
2010-02-09,Western Arizona,3550.0,17.778572
2010-02-16,Western Arizona,3335.0,20.03143
2010-02-23,Western Arizona,3235.0,20.999275
2010-03-02,Western Arizona,3532.0,20.269693
2010-03-09,Western Arizona,4268.0,22.564299
2010-03-16,Western Arizona,4122.0,22.485262
2010-03-23,Western Arizona,3664.0,13.068549
2010-03-30,Western Arizona,2143.0,11.471453
2010-04-06,Western Arizona,1373.0,8.010726
2010-04-13,Western Arizona,884.0,9.592415
2010-04-20,Western Arizona,98.0,12.979771
2010-04-27,Western Arizona,12.0,14.54584
2010-05-04,Western Arizona,5.0,13.531462
2011-04-19,Western Arizona,374.0,14.894124
2011-04-26,Western Arizona,45.0,16.121916
2011-11-08,Western Arizona,205.0,16.327412
2012-04-24,Western Arizona,16.0,11.121574
2013-04-23,Western Arizona,22.0,15.356682
2013-11-05,Western Arizona,18.0,16.946856
2014-04-15,Western Arizona,386.0,14.174756
2014-04-22,Western Arizona,7.0,17.368103
2015-04-14,Western Arizona,265.0,14.12115
2016-04-19,Western Arizona,55.0,14.0344305
2016-11-01,Western Arizona,119.0,16.719337
2017-04-11,Western Arizona,747.0,7.085949
2017-04-18,Western Arizona,208.0,14.493674
2019-04-23,Western Arizona,44.0,14.090958
2019-11-05,Western Arizona,60.0,22.996895
2020-04-14,Western Arizona,493.0,13.121779
2020-04-21,Western Arizona,119.0,15.925232
2020-04-28,Western Arizona,51.0,17.215704
2021-04-20,Western Arizona,285.0,16.077961
2021-04-27,Western Arizona,106.0,17.878435
2021-05-04,Western Arizona,5.0,17.373905
2021-05-11,Western Arizona,5.0,15.898958
2021-05-18,Western Arizona,5.0,15.044149
2021-05-25,Western Arizona,5.0,17.103039
2021-06-01,Western Arizona,5.0,15.679728
2021-06-08,Western Arizona,5.0,16.320131
2021-06-15,Western Arizona,5.0,15.5773325
2021-06-22,Western Arizona,4.0,17.20626
2021-06-29,Western Arizona,5.0,17.148802
2021-07-06,Western Arizona,4.0,17.215445
2022-04-19,Western Arizona,724.885,27.522945
2022-04-26,Western Arizona,144.895,29.685114
2022-11-01,Western Arizona,142.215,69.04921
2023-05-02,Western Arizona,130.415,32.318268
2023-05-09,Western Arizona,139.44,28.11096
2023-11-14,Western Arizona,1349.075,27.441843
2023-11-21,Western Arizona,3208.82,26.817722
2023-11-28,Western Arizona,3026.105,29.351332
2023-12-05,Western Arizona,3501.615,19.984398
2023-12-12,Western Arizona,3394.115,12.430624
2023-12-19,Western Arizona,3806.43,8.158405
2023-12-26,Western Arizona,2466.34,14.688305
2024-01-02,Western Arizona,2885.885,20.488907
2024-01-09,Western Arizona,2812.3500000000004,14.892989
2024-01-16,Western Arizona,2953.51,15.81841
2024-01-23,Western Arizona,2134.42,21.808216
2024-01-30,Western Arizona,3046.805,20.40005
2024-02-06,Western Arizona,3151.075,19.842901
2024-02-13,Western Arizona,3368.34,18.01807
2024-02-20,Western Arizona,2776.065,20.857914
2024-02-27,Western Arizona,3112.595,20.369062
2024-03-05,Western Arizona,2932.01,20.212692
2024-03-12,Western Arizona,3163.31,24.043882
2024-03-19,Western Arizona,3322.17,20.75356
2024-03-26,Western Arizona,2592.025,19.799232
2024-04-02,Western Arizona,2250.58,20.438452
2024-04-09,Western Arizona,840.925,25.315464
2024-04-16,Western Arizona,255.985,30.736834
2024-04-23,Western Arizona,101.065,29.7842
2025-04-22,Western Arizona,43.255,22.400719
